referee,team,with,without,difference
G. Sutton,Brisbane,0.5476190476190477,0.5758293838862559,-2.821033626720826
M. Cecchin,Brisbane,0.48717948717948717,0.5811764705882353,-9.399698340874812
J. Maxwell,Brisbane,0.6052631578947368,0.5618279569892473,4.343520090548958
G. Badger,Brisbane,0.5675675675675675,0.5656836461126006,0.18839214549669636
B. Cummins,Brisbane,0.6111111111111112,0.5700934579439252,4.1017653167185975
A. Klein,Brisbane,0.6,0.571753986332574,2.824601366742596
S. Hayne,Brisbane,0.5,0.5357142857142857,-3.57142857142857
C. James,Brisbane,0.5,0.5743589743589743,-7.435897435897432
A. Shortall,Brisbane,0.5,0.5743589743589743,-7.435897435897432
G. Reynolds,Brisbane,0.6666666666666666,0.5813953488372093,8.52713178294573
T. Archer,Brisbane,0.3333333333333333,0.5957446808510638,-26.24113475177305
G. Atkins,Brisbane,0.625,0.5702479338842975,5.475206611570249
M. Cecchin,Melbourne,0.6190476190476191,0.6869158878504673,-6.786826880284824
B. Cummins,Melbourne,0.6756756756756757,0.6812933025404158,-0.56176268647401
A. Klein,Melbourne,0.6470588235294118,0.6834862385321101,-3.6427415002698305
G. Sutton,Melbourne,0.6470588235294118,0.6834862385321101,-3.6427415002698305
S. Hayne,Melbourne,0.6785714285714286,0.648936170212766,2.9635258358662653
A. Shortall,Melbourne,0.64,0.6831460674157304,-4.314606741573035
J. Maxwell,Melbourne,0.5833333333333334,0.6632653061224489,-7.993197278911557
T. Archer,Melbourne,0.625,0.6902173913043478,-6.521739130434778
C. James,Melbourne,0.7142857142857143,0.6556962025316456,5.858951175406868
G. Badger,Melbourne,0.6666666666666666,0.6815144766146993,-1.4847809948032697
A. Devcich,Melbourne,0.8333333333333334,0.6655405405405406,16.77927927927928
H. Perenara,Melbourne,0.625,0.6933333333333334,-6.833333333333336
B. Cummins,Bulldogs,0.5121951219512195,0.5635491606714629,-5.135403872024336
G. Badger,Bulldogs,0.5757575757575758,0.5576470588235294,1.8110516934046417
A. Klein,Bulldogs,0.6666666666666666,0.5505882352941176,11.607843137254903
J. Maxwell,Bulldogs,0.59375,0.5740740740740741,1.967592592592593
M. Cecchin,Bulldogs,0.6129032258064516,0.5550351288056206,5.786809700083106
G. Sutton,Bulldogs,0.5161290322580645,0.5620608899297423,-4.5931857671677845
C. James,Bulldogs,0.6785714285714286,0.5511627906976744,12.740863787375423
A. Shortall,Bulldogs,0.5357142857142857,0.5604651162790698,-2.475083056478411
S. Hayne,Bulldogs,0.5185185185185185,0.5836298932384342,-6.511137471991568
J. Robinson,Bulldogs,0.6111111111111112,0.5769230769230769,3.418803418803429
A. Shortall,Cronulla,0.3783783783783784,0.4552058111380145,-7.6827432759636105
B. Cummins,Cronulla,0.5142857142857142,0.4433734939759036,7.091222030981065
M. Cecchin,Cronulla,0.5625,0.44019138755980863,12.230861244019136
G. Badger,Cronulla,0.3548387096774194,0.45584725536992843,-10.100854569250906
A. Klein,Cronulla,0.43333333333333335,0.45,-1.6666666666666663
G. Sutton,Cronulla,0.4827586206896552,0.44655581947743467,3.6202801212220526
C. James,Cronulla,0.391304347826087,0.4519906323185012,-6.0686284492414195
J. Robinson,Cronulla,0.4090909090909091,0.3705357142857143,3.8555194805194812
H. Perenara,Cronulla,0.5238095238095238,0.5368421052631579,-1.3032581453634062
A. Devcich,Cronulla,0.45,0.4894366197183099,-3.943661971830986
G. Badger,Warriors,0.4838709677419355,0.4209245742092457,6.294639353268977
A. Klein,Warriors,0.36666666666666664,0.42961165048543687,-6.294498381877023
C. James,Warriors,0.4074074074074074,0.444141689373297,-3.6734281965889624
M. Cecchin,Warriors,0.38461538461538464,0.42788461538461536,-4.326923076923073
A. Shortall,Warriors,0.32,0.4316546762589928,-11.165467625899279
G. Reynolds,Warriors,0.4166666666666667,0.425,-0.8333333333333304
J. Maxwell,Warriors,0.391304347826087,0.444743935309973,-5.343958748388605
B. Cummins,Warriors,0.391304347826087,0.42720763723150357,-3.590328940541659
A. Devcich,Warriors,0.3684210526315789,0.44533333333333336,-7.691228070175443
H. Perenara,Warriors,0.5263157894736842,0.38661710037174724,13.969868910193695
D. Munro,Warriors,0.4444444444444444,0.3925925925925926,5.185185185185182
G. Sutton,Warriors,0.6666666666666666,0.4308510638297872,23.581560283687942
B. Suttor,Warriors,0.6470588235294118,0.44483985765124556,20.221896587816623
T. Archer,Warriors,0.1875,0.46774193548387094,-28.024193548387093
S. Lyons,Warriors,0.5625,0.43548387096774194,12.701612903225806
G. Badger,Gold Coast Titans,0.32432432432432434,0.43950617283950616,-11.518184851518182
A. Shortall,Gold Coast Titans,0.5277777777777778,0.4211822660098522,10.659551176792558
J. Maxwell,Gold Coast Titans,0.3793103448275862,0.4520547945205479,-7.274444969296173
C. James,Gold Coast Titans,0.5,0.4251207729468599,7.487922705314009
A. Klein,Gold Coast Titans,0.375,0.43301435406698563,-5.8014354066985625
B. Cummins,Gold Coast Titans,0.5,0.4261904761904762,7.380952380952382
M. Cecchin,Gold Coast Titans,0.5,0.4261904761904762,7.380952380952382
H. Perenara,Gold Coast Titans,0.5263157894736842,0.36363636363636365,16.267942583732054
G. Sutton,Gold Coast Titans,0.42105263157894735,0.448,-2.694736842105266
G. Atkins,Gold Coast Titans,0.3333333333333333,0.39285714285714285,-5.952380952380953
D. Munro,Gold Coast Titans,0.47058823529411764,0.367601246105919,10.298698918819865
S. Lyons,Gold Coast Titans,0.5882352941176471,0.46994535519125685,11.828993892639023
G. Reynolds,Gold Coast Titans,0.4117647058823529,0.3707165109034268,4.104819497892614
J. Robinson,Gold Coast Titans,0.3125,0.45,-13.750000000000002
M. Cecchin,Sydney,0.6428571428571429,0.5119047619047619,13.095238095238104
B. Cummins,Sydney,0.45714285714285713,0.5292740046838408,-7.213114754098365
A. Klein,Sydney,0.5666666666666667,0.5208333333333334,4.583333333333329
G. Badger,Sydney,0.5,0.5253456221198156,-2.5345622119815614
A. Shortall,Sydney,0.6071428571428571,0.5184331797235023,8.870967741935477
J. Maxwell,Sydney,0.5,0.5026178010471204,-0.2617801047120394
G. Sutton,Sydney,0.5555555555555556,0.5218390804597701,3.371647509578546
C. James,Sydney,0.5217391304347826,0.5239179954441914,-0.21788650094087814
S. Hayne,Sydney,0.5652173913043478,0.5017543859649123,6.34630053394355
A. Devcich,Sydney,0.3888888888888889,0.5494186046511628,-16.05297157622739
H. Perenara,Sydney,0.5294117647058824,0.5542521994134897,-2.484043470760733
G. Morris,Sydney,0.75,0.5702479338842975,17.97520661157025
G. Atkins,Sydney,0.5625,0.5526315789473685,0.9868421052631526
G. Reynolds,Sydney,0.5,0.5555555555555556,-5.555555555555558
G. Badger,Wests Tigers,0.36363636363636365,0.44987775061124696,-8.624138697488332
J. Maxwell,Wests Tigers,0.4666666666666667,0.46153846153846156,0.512820512820511
M. Cecchin,Wests Tigers,0.4482758620689655,0.4430992736077482,0.5176588461217324
A. Klein,Wests Tigers,0.5357142857142857,0.43719806763285024,9.851621808143546
A. Shortall,Wests Tigers,0.5185185185185185,0.43855421686746987,7.9964301651048615
B. Cummins,Wests Tigers,0.32,0.45083932853717024,-13.083932853717023
G. Sutton,Wests Tigers,0.52,0.43884892086330934,8.115107913669068
S. Hayne,Wests Tigers,0.43478260869565216,0.48727272727272725,-5.249011857707508
C. James,Wests Tigers,0.45,0.4358288770053476,1.4171122994652396
T. Archer,Wests Tigers,0.5789473684210527,0.5409836065573771,3.796376186367556
J. Robinson,Wests Tigers,0.5,0.4956896551724138,0.4310344827586188
H. Perenara,Wests Tigers,0.29411764705882354,0.3800738007380074,-8.595615367918386
B. Cummins,South Sydney,0.5277777777777778,0.5241545893719807,0.36231884057971175
A. Klein,South Sydney,0.47058823529411764,0.5288461538461539,-5.825791855203621
M. Cecchin,South Sydney,0.5454545454545454,0.5227817745803357,2.2672770874209713
G. Badger,South Sydney,0.5333333333333333,0.5238095238095238,0.952380952380949
A. Shortall,South Sydney,0.3448275862068966,0.5368171021377672,-19.198951593087067
S. Hayne,South Sydney,0.48148148148148145,0.5812274368231047,-9.974595534162328
J. Maxwell,South Sydney,0.5,0.5452127659574468,-4.521276595744683
G. Sutton,South Sydney,0.5,0.5259433962264151,-2.594339622641506
C. James,South Sydney,0.47619047619047616,0.5268065268065268,-5.061605061605068
H. Perenara,South Sydney,0.7058823529411765,0.5467128027681661,15.916955017301039
B. Suttor,South Sydney,0.5882352941176471,0.5493562231759657,3.8879070941681415
S. Lyons,South Sydney,0.7058823529411765,0.4861878453038674,21.96945076373091
G. Sutton,North Queensland,0.4166666666666667,0.5502392344497608,-13.357256778309406
B. Cummins,North Queensland,0.5789473684210527,0.5327102803738317,4.623708804722093
A. Klein,North Queensland,0.5454545454545454,0.535796766743649,0.9657778710896459
M. Cecchin,North Queensland,0.5625,0.5345622119815668,2.7937788018433163
G. Badger,North Queensland,0.5666666666666667,0.5344036697247706,3.226299694189605
A. Shortall,North Queensland,0.6071428571428571,0.5319634703196348,7.517938682322233
J. Maxwell,North Queensland,0.3333333333333333,0.5440414507772021,-21.07081174438688
G. Reynolds,North Queensland,0.5,0.5475,-4.749999999999998
J. Robinson,North Queensland,0.4117647058823529,0.47186147186147187,-6.009676597911895
C. James,North Queensland,0.8235294117647058,0.5256124721603563,29.79169396043495
S. Hayne,North Queensland,0.4117647058823529,0.4911660777385159,-7.940137185616297
G. Badger,Penrith,0.5483870967741935,0.47721822541966424,7.116887135452926
B. Cummins,Penrith,0.32142857142857145,0.4928571428571429,-17.142857142857142
M. Cecchin,Penrith,0.4444444444444444,0.4845605700712589,-4.011612562681449
A. Shortall,Penrith,0.7037037037037037,0.4679334916864608,23.577021201724293
C. James,Penrith,0.48,0.48226950354609927,-0.2269503546099283
J. Maxwell,Penrith,0.56,0.46900269541778977,9.099730458221028
J. Robinson,Penrith,0.47619047619047616,0.43946188340807174,3.672859278240442
G. Sutton,Penrith,0.4,0.48598130841121495,-8.598130841121494
A. Klein,Penrith,0.3,0.49065420560747663,-19.065420560747665
H. Perenara,Penrith,0.4,0.47560975609756095,-7.560975609756094
G. Reynolds,Penrith,0.7894736842105263,0.45288753799392095,33.65861462166054
A. Devcich,Penrith,0.42105263157894735,0.48034934497816595,-5.92967133992186
P. Haines,Penrith,0.3333333333333333,0.45132743362831856,-11.799410029498524
B. Suttor,Penrith,0.5882352941176471,0.4659498207885305,12.22854733291166
S. Hayne,Penrith,0.35294117647058826,0.48028673835125446,-12.73455618806662
M. Cecchin,St George Illawarra,0.4166666666666667,0.5169902912621359,-10.032362459546922
G. Badger,St George Illawarra,0.5757575757575758,0.5036144578313253,7.21431179262505
B. Cummins,St George Illawarra,0.5151515151515151,0.5084337349397591,0.6717780211756064
A. Klein,St George Illawarra,0.59375,0.5024038461538461,9.134615384615385
J. Maxwell,St George Illawarra,0.5555555555555556,0.5067024128686327,4.885314268692287
S. Hayne,St George Illawarra,0.4782608695652174,0.5340501792114696,-5.578930964625217
A. Shortall,St George Illawarra,0.6521739130434783,0.5011764705882353,15.099744245524294
T. Archer,St George Illawarra,0.5909090909090909,0.6032608695652174,-1.2351778656126466
G. Sutton,St George Illawarra,0.36363636363636365,0.5164319248826291,-15.279556124626549
A. Devcich,St George Illawarra,0.4444444444444444,0.4420289855072464,0.24154589371980228
J. Robinson,St George Illawarra,0.6875,0.5336134453781513,15.388655462184875
C. James,Canberra,0.45454545454545453,0.44794188861985473,0.6603565925599797
A. Klein,Canberra,0.4482758620689655,0.44844124700239807,-0.016538493343254412
J. Maxwell,Canberra,0.48148148148148145,0.444743935309973,3.673754617150843
M. Cecchin,Canberra,0.34615384615384615,0.45476190476190476,-10.860805860805861
G. Sutton,Canberra,0.44,0.4489311163895487,-0.8931116389548688
G. Badger,Canberra,0.4,0.4513064133016627,-5.130641330166269
A. Shortall,Canberra,0.44,0.4489311163895487,-0.8931116389548688
H. Perenara,Canberra,0.5,0.44135802469135804,5.864197530864196
B. Cummins,Canberra,0.5454545454545454,0.44339622641509435,10.205831903945107
A. Devcich,Canberra,0.42857142857142855,0.4482758620689655,-1.9704433497536977
B. Suttor,Canberra,0.38095238095238093,0.41454545454545455,-3.359307359307362
S. Lyons,Canberra,0.23809523809523808,0.45251396648044695,-21.441872838520887
G. Reynolds,Canberra,0.42105263157894735,0.44648318042813456,-2.543054884918722
B. Cummins,Manly Warringah,0.5128205128205128,0.5673758865248227,-5.455537370430996
S. Hayne,Manly Warringah,0.5789473684210527,0.6187050359712231,-3.9757667550170406
G. Badger,Manly Warringah,0.5588235294117647,0.5630841121495327,-0.42605827377679706
J. Maxwell,Manly Warringah,0.5757575757575758,0.5620052770448549,1.3752298712720878
M. Cecchin,Manly Warringah,0.42424242424242425,0.5734265734265734,-14.918414918414918
G. Sutton,Manly Warringah,0.6,0.5607235142118863,3.9276485788113713
T. Archer,Manly Warringah,0.7727272727272727,0.5967741935483871,17.595307917888558
C. James,Manly Warringah,0.5909090909090909,0.5615384615384615,2.9370629370629397
A. Klein,Manly Warringah,0.5,0.5659090909090909,-6.590909090909092
A. Shortall,Manly Warringah,0.6190476190476191,0.5600907029478458,5.895691609977327
H. Perenara,Manly Warringah,0.3888888888888889,0.5482758620689655,-15.93869731800766
G. Reynolds,Manly Warringah,0.5882352941176471,0.5739130434782609,1.4322250639386191
G. Badger,Parramatta,0.4117647058823529,0.4146341463414634,-0.2869440459110473
J. Maxwell,Parramatta,0.4666666666666667,0.3812154696132597,8.545119705340698
A. Shortall,Parramatta,0.36666666666666664,0.4178743961352657,-5.120772946859908
A. Klein,Parramatta,0.4482758620689655,0.41204819277108434,3.622766929788118
M. Cecchin,Parramatta,0.39285714285714285,0.41586538461538464,-2.3008241758241788
B. Cummins,Parramatta,0.3333333333333333,0.4196642685851319,-8.633093525179858
G. Sutton,Parramatta,0.2857142857142857,0.42080378250591016,-13.508949679162447
G. Atkins,Parramatta,0.38095238095238093,0.3949843260188088,-1.4031945066427853
C. James,Parramatta,0.2857142857142857,0.42080378250591016,-13.508949679162447
H. Perenara,Parramatta,0.45,0.41544117647058826,3.4558823529411753
G. Reynolds,Parramatta,0.4444444444444444,0.41605839416058393,2.8386050283860484
S. Hayne,Parramatta,0.5,0.35714285714285715,14.285714285714285
T. Archer,Parramatta,0.4375,0.3641304347826087,7.33695652173913
A. Devcich,Parramatta,0.4375,0.3492647058823529,8.823529411764708
G. Badger,Newcastle,0.5882352941176471,0.35784313725490197,23.03921568627451
A. Klein,Newcastle,0.3225806451612903,0.3795620437956204,-5.698139863433011
A. Shortall,Newcastle,0.24,0.38369304556354916,-14.369304556354917
G. Reynolds,Newcastle,0.16666666666666666,0.3625,-19.583333333333332
M. Cecchin,Newcastle,0.375,0.3972972972972973,-2.229729729729729
A. Devcich,Newcastle,0.3181818181818182,0.38198757763975155,-6.380575945793337
J. Robinson,Newcastle,0.45454545454545453,0.47368421052631576,-1.9138755980861233
H. Perenara,Newcastle,0.2727272727272727,0.3125,-3.9772727272727293
C. James,Newcastle,0.3181818181818182,0.37857142857142856,-6.038961038961038
B. Cummins,Newcastle,0.47619047619047616,0.37054631828978624,10.564415790068992
J. Maxwell,Newcastle,0.5,0.39037433155080214,10.962566844919785
G. Sutton,Newcastle,0.5,0.39095744680851063,10.904255319148938
D. Munro,Newcastle,0.11764705882352941,0.26285714285714284,-14.521008403361343
S. Hayne,Newcastle,0.3125,0.4829059829059829,-17.04059829059829
